n	a	t	i	v	e	-	c	o	u	n	t	r	y
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	M	e	x	i	c	o
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	P	h	i	l	i	p	p	i	n	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	G	r	e	e	c	e
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	C	h	i	n	a
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	T	r	i	n	a	d	a	d	&	T	o	b	a	g	o
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	M	e	x	i	c	o
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	D	o	m	i	n	i	c	a	n	-	R	e	p	u	b	l	i	c
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	C	a	n	a	d	a
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	P	u	e	r	t	o	-	R	i	c	o
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	I	n	d	i	a
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	H	a	i	t	i
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	D	o	m	i	n	i	c	a	n	-	R	e	p	u	b	l	i	c
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	P	o	r	t	u	g	a	l
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	G	e	r	m	a	n	y
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	P	h	i	l	i	p	p	i	n	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	M	e	x	i	c	o
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	N	i	c	a	r	a	g	u	a
 	D	o	m	i	n	i	c	a	n	-	R	e	p	u	b	l	i	c
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	I	r	a	n
 	V	i	e	t	n	a	m
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	H	o	n	g
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	C	o	l	u	m	b	i	a
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	M	e	x	i	c	o
 	C	u	b	a
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	M	e	x	i	c	o
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	E	l	-	S	a	l	v	a	d	o	r
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	M	e	x	i	c	o
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	N	i	c	a	r	a	g	u	a
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	G	r	e	e	c	e
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	M	e	x	i	c	o
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	C	a	n	a	d	a
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	G	r	e	e	c	e
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	G	e	r	m	a	n	y
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	C	u	b	a
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	M	e	x	i	c	o
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	M	e	x	i	c	o
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	J	a	p	a	n
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	C	a	n	a	d	a
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	E	l	-	S	a	l	v	a	d	o	r
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	M	e	x	i	c	o
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	P	u	e	r	t	o	-	R	i	c	o
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	T	a	i	w	a	n
 	G	e	r	m	a	n	y
 	I	t	a	l	y
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	C	a	n	a	d	a
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
 	U	n	i	t	e	d	-	S	t	a	t	e	s
